category,discounted_price,actual_price,discount_percentage,rating,rating_count
Computers&Accessories,399.0,1099.0,64,4.2,24269.0
Computers&Accessories,199.0,349.0,43,4.0,43994.0
Computers&Accessories,199.0,1899.0,90,3.9,7928.0
Computers&Accessories,329.0,699.0,53,4.2,94363.0
Computers&Accessories,154.0,399.0,61,4.2,16905.0
Computers&Accessories,149.0,1000.0,85,3.9,24871.0
Computers&Accessories,176.63,499.0,65,4.1,15188.0
Computers&Accessories,229.0,299.0,23,4.3,30411.0
Computers&Accessories,499.0,999.0,50,4.2,179691.0
Computers&Accessories,199.0,299.0,33,4.0,43994.0
Computers&Accessories,154.0,339.0,55,4.3,13391.0
Computers&Accessories,299.0,799.0,63,4.2,94363.0
Electronics,219.0,700.0,69,4.4,426973.0
Computers&Accessories,350.0,899.0,61,4.2,2262.0
Computers&Accessories,159.0,399.0,60,4.1,4768.0
Computers&Accessories,349.0,399.0,13,4.4,18757.0
Electronics,13999.0,24999.0,44,4.2,32840.0
Computers&Accessories,249.0,399.0,38,4.0,43994.0
Computers&Accessories,199.0,499.0,60,4.1,13045.0
Electronics,13490.0,21990.0,39,4.3,11976.0
Computers&Accessories,970.0,1799.0,46,4.5,815.0
Electronics,279.0,499.0,44,3.7,10962.0
Electronics,13490.0,22900.0,41,4.3,16299.0
Computers&Accessories,59.0,199.0,70,4.0,9378.0
Electronics,11499.0,19990.0,42,4.3,4703.0
Electronics,199.0,699.0,72,4.2,12153.0
Electronics,14999.0,19999.0,25,4.2,34899.0
Computers&Accessories,299.0,399.0,25,4.0,2766.0
Computers&Accessories,970.0,1999.0,51,4.4,184.0
Computers&Accessories,299.0,999.0,70,4.3,20850.0
Computers&Accessories,199.0,750.0,73,4.5,74976.0
Computers&Accessories,179.0,499.0,64,4.0,1934.0
Computers&Accessories,389.0,1099.0,65,4.3,974.0
Computers&Accessories,599.0,599.0,0,4.3,355.0
Computers&Accessories,199.0,999.0,80,3.9,1075.0
Computers&Accessories,99.0,666.66,85,3.9,24871.0
Computers&Accessories,899.0,1900.0,53,4.4,13552.0
Computers&Accessories,199.0,999.0,80,4.0,576.0
Electronics,32999.0,45999.0,28,4.2,7298.0
Computers&Accessories,970.0,1999.0,51,4.2,462.0
Computers&Accessories,209.0,695.0,70,4.5,107687.0
Electronics,19999.0,34999.0,43,4.3,27151.0
Computers&Accessories,399.0,1099.0,64,4.2,24269.0
Computers&Accessories,999.0,1599.0,38,4.3,12093.0
Computers&Accessories,59.0,199.0,70,4.0,9378.0
Computers&Accessories,333.0,999.0,67,3.3,9792.0
Computers&Accessories,507.0,1208.0,58,4.1,8131.0
Electronics,309.0,475.0,35,4.4,426973.0
Electronics,399.0,999.0,60,3.6,493.0
Computers&Accessories,199.0,395.0,50,4.2,92595.0
Computers&Accessories,1199.0,2199.0,45,4.4,24780.0
Computers&Accessories,179.0,500.0,64,4.2,92595.0
Computers&Accessories,799.0,2100.0,62,4.3,8188.0
Electronics,6999.0,12999.0,46,4.2,4003.0
Computers&Accessories,199.0,349.0,43,4.1,314.0
Electronics,230.0,499.0,54,3.7,2960.0
Computers&Accessories,649.0,1399.0,54,4.2,179691.0
Electronics,15999.0,21999.0,27,4.2,34899.0
Computers&Accessories,348.0,1499.0,77,4.2,656.0
Computers&Accessories,154.0,349.0,56,4.3,7064.0
Electronics,179.0,799.0,78,3.7,2201.0
Electronics,32990.0,47900.0,31,4.3,7109.0
Computers&Accessories,139.0,999.0,86,4.0,1313.0
Computers&Accessories,329.0,845.0,61,4.2,29746.0
Electronics,13999.0,24999.0,44,4.2,45238.0
Electronics,309.0,1400.0,78,4.4,426973.0
Computers&Accessories,263.0,699.0,62,4.1,450.0
Electronics,7999.0,14990.0,47,4.3,457.0
Electronics,1599.0,2999.0,47,4.2,2727.0
Computers&Accessories,219.0,700.0,69,4.3,20053.0
Computers&Accessories,349.0,899.0,61,4.5,149.0
Computers&Accessories,349.0,599.0,42,4.1,210.0
Electronics,26999.0,42999.0,37,4.2,45238.0
Computers&Accessories,115.0,499.0,77,4.0,7732.0
Computers&Accessories,399.0,999.0,60,4.1,1780.0
Computers&Accessories,199.0,499.0,60,4.1,602.0
Computers&Accessories,179.0,399.0,55,4.0,1423.0
Electronics,10901.0,30990.0,65,4.1,398.0
Computers&Accessories,209.0,499.0,58,3.9,536.0
Electronics,1434.0,3999.0,64,4.0,32.0
Computers&Accessories,399.0,1099.0,64,4.2,24269.0
Computers&Accessories,139.0,249.0,44,4.0,9378.0
Electronics,7299.0,19125.0,62,3.4,902.0
Computers&Accessories,299.0,799.0,63,4.4,28791.0
Computers&Accessories,325.0,1299.0,75,4.2,10576.0
Electronics,29999.0,39999.0,25,4.2,7298.0
Electronics,27999.0,40990.0,32,4.3,4703.0
Electronics,30990.0,52900.0,41,4.3,7109.0
Computers&Accessories,199.0,999.0,80,4.5,127.0
Computers&Accessories,649.0,1999.0,68,4.2,24269.0
Computers&Accessories,269.0,800.0,66,3.6,10134.0
Electronics,24999.0,31999.0,22,4.2,34899.0
Computers&Accessories,299.0,699.0,57,4.2,94363.0
Computers&Accessories,199.0,999.0,80,4.1,425.0
Electronics,18990.0,40990.0,54,4.2,6659.0
Computers&Accessories,290.0,349.0,17,3.7,1977.0
Electronics,249.0,799.0,69,3.8,1079.0
Computers&Accessories,345.0,999.0,65,3.7,1097.0
Computers&Accessories,1099.0,1899.0,42,4.5,22420.0
Computers&Accessories,719.0,1499.0,52,4.1,1045.0
Electronics,349.0,1499.0,77,4.3,4145.0
Computers&Accessories,849.0,1809.0,53,4.3,6547.0
Electronics,299.0,899.0,67,4.0,1588.0
Electronics,21999.0,29999.0,27,4.2,32840.0
Computers&Accessories,349.0,999.0,65,4.2,13120.0
Computers&Accessories,399.0,999.0,60,4.3,2806.0
Computers&Accessories,449.0,1299.0,65,4.2,24269.0
Computers&Accessories,299.0,999.0,70,4.3,766.0
Electronics,37999.0,65000.0,42,4.3,3587.0
Computers&Accessories,99.0,800.0,88,3.9,24871.0
Electronics,7390.0,20000.0,63,4.1,2581.0
Computers&Accessories,273.1,999.0,73,4.3,20850.0
Electronics,15990.0,23990.0,33,4.3,1035.0
Computers&Accessories,399.0,999.0,60,4.1,1780.0
Electronics,399.0,1999.0,80,4.5,505.0
Computers&Accessories,210.0,399.0,47,4.1,1717.0
Electronics,1299.0,1999.0,35,3.6,590.0
Computers&Accessories,347.0,999.0,65,3.5,1121.0
Computers&Accessories,149.0,999.0,85,4.0,1313.0
Computers&Accessories,228.0,899.0,75,3.8,132.0
Computers&Accessories,1599.0,1999.0,20,4.4,1951.0
Electronics,1499.0,3999.0,63,3.7,37.0
Electronics,8499.0,15999.0,47,4.3,592.0
Electronics,20990.0,44990.0,53,4.1,1259.0
Electronics,32999.0,44999.0,27,4.2,45238.0
Electronics,799.0,1700.0,53,4.1,28638.0
Electronics,229.0,595.0,62,4.3,12835.0
Electronics,9999.0,27990.0,64,4.2,1269.0
Electronics,349.0,599.0,42,4.2,284.0
Electronics,489.0,1200.0,59,4.4,69538.0
Electronics,23999.0,34990.0,31,4.3,4703.0
Computers&Accessories,399.0,999.0,60,4.3,2806.0
Electronics,349.0,1299.0,73,4.0,3295.0
Computers&Accessories,179.0,299.0,40,3.9,81.0
Computers&Accessories,689.0,1500.0,54,4.2,42301.0
